Query Name	Rank	Scaled Rank	Set_name	TF	Intersect	Set length	FET p-value	FDR	Odds Ratio	Library	Overlapping_Genes
"gene_set_query"	"11"	"0.09322"	"PRDM1_HELAS3_HG19"	"PRDM1"	"68"	"1487"	"1.536E-5"	"7.71E-4"	"1.817"	"ENCODE--ChIP-seq"	"TES,TFRC,MEF2A,PARD3,ATF3,SF1,SEH1L,ADAMTS16,FLRT2,CDK17,RDX,CLTC,MZT2B,RNF169,DPYD,PELI2,FIGN,CLSTN2,FGF2,PHLDA2,S100A6,ERH,TNFRSF10B,CDK6,ETFA,DUSP10,MMS22L,ASPH,NFAT5,MAL2,TSPAN13,B2M,ARL15,TLN1,MGST3,CSTF3,SCFD1,PTK2,STAG1,C2CD3,LARP1B,SPTLC2,ZMYM4,DHX15,CBR1,CAMLG,RNF144B,VGLL3,MTX3,NDUFA11,CHCHD3,PPME1,LMO4,KCTD9,VCP,CAMTA1,UBE2H,HSPA5,TBCK,DIAPH3,LGALS3BP,DDX3X,LAMC1,LUC7L2,USP14,PDLIM7,S100PBP,NAP1L1"
"gene_set_query"	"12"	"0.1017"	"PBX3_A549_HG19"	"PBX3"	"84"	"1958"	"1.958E-5"	"7.81E-4"	"1.699"	"ENCODE--ChIP-seq"	"TFRC,SLC4A2,PSMD8,CREB3L2,MEF2A,SF1,CLTC,MRC2,FOS,PLCB4,GAS5,AGK,PTAR1,LAMP1,MACROD2,PHLDA2,TPM2,VRK2,FRMD5,MALAT1,AAGAB,UAP1,OSBPL3,OGT,DUSP10,HMGCS1,VPS13C,ASPH,SLC25A6,NFAT5,FYN,KLF5,CBLB,HERC3,RUSC2,ARL15,ACTN1,ZNF714,TLN1,PFN2,MBTD1,SNHG5,CALM3,FBXL7,SLC44A1,HIBADH,GDI2,PPP3CA,MAP1LC3B,SPTLC2,ZMYM4,ANKRD1,MLF2,PACS1,COX5A,EXOSC6,SORT1,MEGF9,POGZ,LMO4,CYBA,VCP,UBB,CAMTA1,TBC1D12,BPTF,HSPA5,UBE2B,CCDC137,SMAD5,AZIN1,CLK1,DIAPH3,BAMBI,CAPRIN1,PHTF2,DDX46,RABEP1,MYH9,NDUFS1,IER5L,UACA,S100PBP,VIM"
"gene_set_query"	"13"	"0.1102"	"FOS_ENDOTHELIALCELLOFUMBILICALVEIN_HG19"	"FOS"	"79"	"1814"	"1.982E-5"	"7.81E-4"	"1.726"	"ENCODE--ChIP-seq"	"GMFB,RAPH1,WLS,EWSR1,ATF6,SF1,SEH1L,EPB41L5,NDFIP2,NEBL,TIPARP,RDX,FN1,LARP6,CLTC,SH3BGRL3,TEX10,FOS,EXOC6,GAS5,WWOX,TPK1,CARD8,LAMP1,PHLDA2,VRK2,MALAT1,AAGAB,UAP1,BAG1,HMGCS1,NFAT5,SEMA3C,TMEM41B,ACTB,HERC3,RUSC2,PDK1,ACTN4,CSNK1E,RUNX1,SOAT1,CD109,TLN1,SCFD1,ZNF706,NBEAL1,STAG1,CALM3,PYROXD1,MAP1LC3B,ANKRD1,CAP1,RHOJ,SLC20A2,HSD17B2,SH3RF2,ESYT2,NDUFA11,KHSRP,AMPH,RTN3,ZFP36L2,UBB,COBLL1,HMGA2,CLK1,CAPRIN1,BMPR1B,PHTF2,HGSNAT,LATS2,DDAH1,LUC7L2,LAMA3,PRRG1,LAMB1,NAP1L1,VIM"
"gene_set_query"	"14"	"0.1186"	"BHLHE40_HEPG2_HG19"	"BHLHE40"	"87"	"2060"	"2.49E-5"	"9.16E-4"	"1.672"	"ENCODE--ChIP-seq"	"GMFB,SLC4A2,DIP2B,MEF2A,EWSR1,PARD3,DDIT4,RSU1,ABCA1,NEBL,TIPARP,CLTC,TEX10,FOS,PLIN2,LYPLAL1,USO1,PELI2,FABP5,LAMP1,MAP3K4,S100A6,ENY2,UAP1,M6PR,ETFA,HMGCS1,ASPH,PIK3C3,SLC25A6,NFAT5,SEMA3C,MALT1,FBXL20,TMEM41B,CBLB,RUSC2,B2M,TNS1,ACTN1,CSNK1E,CD109,MXRA8,EZR,MGST3,MBTD1,DYM,NBEAL1,CALU,SLC44A1,SIPA1L3,PTPRF,AKAP11,DHX15,TMED7,WARS,CAMLG,NCOA3,MLF2,SLC20A2,EXOSC6,MTX3,UBE2G2,PEX14,NDUFA11,CHCHD3,LMO4,ARID5B,KCTD9,TBC1D12,NDUFV1,CBX6,UBE2B,HMGA2,SMAD5,DOCK5,DDX3X,DDX46,YWHAZ,LATS2,RABEP1,NDUFS1,USP14,RALA,UACA,S100PBP,LAMB1"
"gene_set_query"	"15"	"0.1271"	"RFX5_SKNSH_HG19"	"RFX5"	"47"	"938"	"3.024E-5"	"9.82E-4"	"2.0"	"ENCODE--ChIP-seq"	"TES,DDIT4,SF1,RNF169,GRN,CLSTN2,PKP4,AAGAB,CPD,DUSP10,HMGCS1,FBXL20,ZMYND8,B2M,ARL15,SFRP1,SOAT1,ZNF714,MAP9,PYCR1,CALU,SLC44A5,HIBADH,PPP3CA,SPTLC2,KCNT2,PCNA,AKAP6,EPS15,SORT1,POGZ,ENPP2,LMO4,SLC30A1,KCTD9,TBL1XR1,VCP,CCDC148,UBB,CAMTA1,UBE2H,CBX6,AZIN1,CPS1,DDX3X,YWHAZ,ATP1A1"
"gene_set_query"	"16"	"0.1356"	"E2F1_HELAS3_HG19"	"E2F1"	"79"	"1854"	"3.944E-5"	"0.00121"	"1.687"	"ENCODE--ChIP-seq"	"GMFB,RAPH1,PRKACB,MEF2A,PARD3,NEDD4L,HLCS,ZNF148,NETO2,HRK,MTMR10,ANXA2,EMP2,MZT2B,AGK,IPO7,PTAR1,LAMP1,PHLDA2,IGFBP3,MALAT1,AAGAB,FANCL,LSM7,MMS22L,ASPH,DSG2,SEMA3C,MALT1,MAL2,KLF5,TMEM41B,FTH1,B2M,LIMCH1,ACTN1,ACTN4,SOAT1,MGST3,CSTF3,ZNF706,DYM,SNHG5,STAG1,CALU,CALM3,C2CD3,SLC44A1,SPTLC2,DHX15,GAB2,PACS1,VGLL3,GREB1L,COX5A,RANBP1,SORT1,ESYT2,MEGF9,CHCHD3,RTN3,COBLL1,CNTLN,HMGA2,AZIN1,CLK1,PHTF2,DDX3X,DDX46,TSEN15,CHD7,ARAP2,SPIDR,PEAK1,MYH9,LAMA3,NT5DC1,NAP1L1,DEK"
"gene_set_query"	"17"	"0.1441"	"CEBPD_K562_HG19"	"CEBPD"	"35"	"638"	"4.732E-5"	"0.00137"	"2.2"	"ENCODE--ChIP-seq"	"TFRC,EID1,DDIT4,RDX,MLLT11,FOS,TPK1,OSBPL3,CDK6,OGT,ETFA,ACTB,FTH1,ARL15,ACTN1,CSTF3,SCFD1,ZNF706,SNHG5,HIBADH,MAP1LC3B,CTSH,WARS,SLC20A2,STEAP3,ACTG1,SCN9A,UBB,HSPA5,AZIN1,GULP1,BAMBI,TSEN15,PDLIM7,S100PBP"
"gene_set_query"	"18"	"0.1525"	"FOSL2_SKNSH_HG19"	"FOSL2"	"25"	"412"	"1.094E-4"	"0.00298"	"2.449"	"ENCODE--ChIP-seq"	"PSMD2,ATF3,PEA15,ANXA2,EMP3,FLNC,TPM2,FRMD5,CD151,MCC,ASPH,SEMA3C,RUNX1,EZR,SCFD1,ANKRD1,LOXL1,LTBP3,HSPA5,AZIN1,LAMC1,HGSNAT,MYH9,RALA,VIM"
"gene_set_query"	"19"	"0.161"	"FOXA2_A549_HG19"	"FOXA2"	"57"	"1276"	"1.134E-4"	"0.00298"	"1.773"	"ENCODE--ChIP-seq"	"PSMD8,NCKAP5,CLNS1A,ATF6,TIPARP,MTMR10,CLTC,PLCB4,AGK,RNF145,ETNK1,CHRM3,PNISR,MITF,S100A6,MALAT1,AAGAB,GLIS3,BAG1,TNFRSF10B,OGT,SUMO1,ASPH,NFAT5,SEMA3C,TXNRD1,BICC1,KLF5,ZMYND8,CBLB,FTH1,ACTN4,CD109,TLN1,C2CD3,HIBADH,SH3KBP1,MAP1LC3B,WARS,NCOA3,SLC20A2,NAPG,EXOSC6,ESYT2,POGZ,USP53,UBB,UBE2B,BAMBI,COL5A2,LATS2,NDUFS1,LUC7L2,IER5L,LAMB1,DEK,ERCC6"
"gene_set_query"	"20"	"0.1695"	"CTCF_SKINFIBROBLAST_HG19"	"CTCF"	"75"	"1809"	"1.287E-4"	"0.00323"	"1.64"	"ENCODE--ChIP-seq"	"GMFB,RAPH1,PSMD8,WLS,CLNS1A,ATF6,CGGBP1,FAM124A,HLCS,ZNF148,CDK17,CADM1,RDX,NETO2,MLLT11,CLTC,SH3BGRL3,MYOF,EMP2,PELI2,TPK1,FABP5,RIMS1,PTAR1,VRK2,FRMD5,PKP4,ROR1,AAGAB,GLIS3,NRF1,FANCL,OSBPL3,NBEA,MOXD1,BMP2K,SLC25A4,SLC25A6,SEMA3C,FYN,ANKRD30B,TXNRD1,SYT14,BICC1,MDGA1,TNS1,SOAT1,EZR,CSTF3,PTK2,STAG1,FBXL7,PYROXD1,PPP3CA,NCOA3,RGS7BP,GREB1L,SORT1,PPME1,SLC30A1,WDFY3,COBLL1,NDUFV1,SPECC1,BMP6,RALYL,DDX46,TSEN15,LATS2,PEAK1,UACA,NT5DC1,SPOCK1,S100PBP,ZNF804A"
"gene_set_query"	"21"	"0.178"	"MAFK_H1HESC_HG19"	"MAFK"	"75"	"1813"	"1.371E-4"	"0.00329"	"1.636"	"ENCODE--ChIP-seq"	"GMFB,PSMD8,PSMD2,DKK3,EID1,EWSR1,CLNS1A,SF1,ADAMTS12,HLCS,TIPARP,RDX,ELL2,CLTC,GSTO1,FOS,GAS5,NRAS,ANKRD50,CARD8,FABP5,LAMP1,MALAT1,ROR1,AAGAB,NRF1,M6PR,MOB4,PIK3C3,ACSS3,MALT1,TXNRD1,KLF7,TMEM41B,ACTB,PDK1,SRRM2,MXRA8,MGST3,SCFD1,DYM,NTNG1,XRCC6,NBEAL1,SNHG5,STAG1,SLC44A1,HIBADH,PYROXD1,GDI2,KCNT2,CAP1,CBR1,AKAP6,EXOSC6,RANBP1,SH3RF2,ACTG1,LMO4,KCTD9,SCG5,VCP,CAMTA1,CNTLN,CBX6,CCDC137,CLK1,RALYL,SLC2A1,ARAP2,LUC7L2,CREB5,USP14,ATP1A1,VIM"
"gene_set_query"	"22"	"0.1864"	"MYC_MCF7_HG19"	"MYC"	"163"	"4598"	"2.409E-4"	"0.00554"	"1.393"	"ENCODE--ChIP-seq"	"TES,TFRC,RAPH1,PSMD2,DIP2B,ANKS1B,MEF2A,EID1,CLNS1A,DDIT4,TMEM126B,ATF6,CGGBP1,SF1,NCSTN,RSU1,ZNF148,NDFIP2,EDEM1,NETO2,ELL2,GPR137B,LARP6,PRXL2A,CLTC,SH3BGRL3,ANXA2,TEX10,RNF169,GAS5,GRN,PELI2,SDAD1,WWOX,TPK1,MGMT,ETNK1,IPO7,PTAR1,LAMP1,MTREX,MACROD2,PHLDA2,MAP3K4,PNISR,VRK2,NEAT1,FOXP2,S100A6,ROR1,AAGAB,DSC2,CD151,NRF1,FANCL,M6PR,LSM7,EIF4G1,ETFA,VPS13C,NT5C3A,ASPH,PPP1R12B,SLC25A4,SLC25A6,NFAT5,PPM1L,FYN,GADD45GIP1,MFSD14C,B2M,SRRM2,ACTN1,SOAT1,BEX4,MGST3,NKAIN2,SCFD1,ZNF706,DYM,STXBP6,RABGAP1L,XRCC6,NBEAL1,SNHG5,PTK2,STAG1,MYO5B,CALU,PTPRS,C2CD3,HIBADH,PYROXD1,SIPA1L3,PTPRF,LARP1B,PTPRG,MAP1LC3B,AKAP11,DHX15,TMED7,CBR1,CAMLG,NCOA3,GAB2,ITFG1,MLF2,RNF144B,PACS1,COX5A,EXOSC6,UBE2G2,PEX14,MEGF9,NDUFA11,CHCHD3,PPME1,KHSRP,SCN9A,POGZ,LMO4,FBXW11,KCTD9,SCG5,VCP,USP53,ARHGEF26,UBB,SPECC1,UBE2H,UBE2B,CCDC137,SMAD5,CLK1,RALYL,DIAPH3,ACBD3,DOCK5,PHTF2,DDX3X,TSEN15,LAMC1,LRRFIP2,HGSNAT,YWHAZ,LATS2,RABEP1,PEAK1,MYH9,NDUFS1,LUC7L2,USP14,RALA,PARG,LAMA3,ATP1A1,NT5C2,UACA,SPOCK1,ZNF804A,NAP1L1,ERCC6,TAF3"
"gene_set_query"	"23"	"0.1949"	"ZNF217_MCF7_HG19"	"ZNF217"	"60"	"1423"	"3.338E-4"	"0.00709"	"1.669"	"ENCODE--ChIP-seq"	"CYFIP2,GMFB,TES,TMEM126B,ATF6,ZNF148,ABCA1,NEBL,TIPARP,RDX,EXOC6B,MLLT11,PRXL2A,ANXA2,EMP2,FOS,PLCB4,MMP16,SDAD1,NRAS,RNF145,FABP5,NEAT1,MALAT1,PKP4,ENY2,FANCL,NBEA,ETFA,PARD3B,SYF2,SEMA3C,MAL2,AHNAK2,SYT11,ZMYND8,CBLB,TNS1,OBSL1,SCFD1,SLC44A1,ANKRD1,NCOA3,NAALADL2,MLF2,MFGE8,SH3RF2,USP53,CCDC148,TBC1D12,HSPA5,HMGA2,TBCK,LAMC1,UPK3B,YWHAZ,LUC7L2,RALA,IER5L,VIM"
"gene_set_query"	"24"	"0.2034"	"REST_MYOCYTE_MM9"	"REST"	"73"	"1816"	"3.553E-4"	"0.00726"	"1.588"	"ENCODE--ChIP-seq"	"PSMD2,RC3H1,EID1,EWSR1,CLNS1A,TMEM126B,CGGBP1,SF1,SEH1L,CADM1,TIPARP,ELL2,MLLT11,SH3BGRL3,PLIN2,GAS5,LYPLAL1,ASAH1,AGK,APEX1,ETNK1,PTAR1,MAP3K4,TPM2,NEAT1,MALAT1,NRF1,BAG1,MOB4,EIF4G1,PMEPA1,METTL25,SLC25A4,GADD45GIP1,SYT14,KLF5,HERC2,B2M,SRRM2,ACTN1,CALU,HIBADH,MAP1LC3B,DHX15,PCNA,PRICKLE1,EXOSC6,RANBP1,UBE2G2,PEX14,ESYT2,ACTG1,PPME1,KHSRP,SCG5,WDFY3,USP53,ZFP36L2,UBB,SPECC1,HSPA5,UBE2B,BAMBI,CAPRIN1,ACBD3,PHTF2,DDX3X,DDX46,LUC7L2,IER5L,ATP1A1,NT5DC1,TAF3"
"gene_set_query"	"25"	"0.2119"	"E2F4_K562_HG19"	"E2F4"	"73"	"1847"	"5.528E-4"	"0.0105"	"1.56"	"ENCODE--ChIP-seq"	"RAPH1,CREB3L2,EID1,CLNS1A,TMEM126B,SF1,SEH1L,EPB41L5,FLNC,RIC1,APEX1,PTAR1,LAMP1,NEAT1,ENY2,UAP1,OSBPL3,LSM7,ETFA,SUMO1,VPS13C,NT5C3A,DSG2,SLC25A4,SLC25A6,LEPROT,MALT1,FBXL20,TMEM41B,HERC3,ACTN4,TLN1,CSTF3,ZNF706,DYM,CALU,CALM3,HIBADH,GDI2,LARP1B,PPP3CA,MAP1LC3B,AKAP11,SPTLC2,CTSH,CAMLG,NCOA3,MFGE8,RELN,SORT1,PEX14,ESYT2,ACTG1,CHCHD3,SCN9A,FBXW11,UBB,NDUFV1,CBX6,HSPA5,UBE2B,CCDC137,DLG1,DIAPH3,DDX46,TSEN15,HGSNAT,USP14,RALA,IER5L,NT5DC1,PDLIM7,TAF3"
"gene_set_query"	"26"	"0.2203"	"EGR1_ECC1_HG19"	"EGR1"	"83"	"2158"	"5.787E-4"	"0.0106"	"1.516"	"ENCODE--ChIP-seq"	"TFRC,RAPH1,PSMD8,CREB3L2,MEF2A,DDIT4,SF1,SEH1L,NEDD4L,HLCS,RDX,GPR137B,CLTC,LRRC1,MRC2,TEX10,EMP2,MZT2B,GAS5,USO1,ANKRD50,CARD8,RNF145,APEX1,LAMP1,MACROD2,PNISR,MALAT1,ERH,CD151,UAP1,NRF1,EIF4G1,VPS13C,SLC25A4,GAPDH,SLC25A6,NFAT5,SEMA3C,MALT1,KLF5,RUSC2,ACTN1,THAP4,EZR,MGST3,CSTF3,ZNF706,PYCR1,PTK2,STAG1,PTPRS,C2CD3,HIBADH,MAP1LC3B,AKAP11,TMED7,CAMLG,ITFG1,MLF2,PACS1,MFGE8,PRICKLE1,COX5A,RANBP1,ESYT2,ACTG1,PPME1,FBXW11,TBL1XR1,ARHGEF26,CAMTA1,HMGA2,CLK1,LAMC1,HGSNAT,ARAP2,RABEP1,ATP1A1,NT5C2,UACA,PDLIM7,TAF3"
